python3 /home/mokha/fe-cbuild/Fonts/Scripts/glyph-installer-generator.py -i FontList.txt
[TXT]	/home/mokha/fe-cbuild/Contants/Text/Text.event
[AS ]	Fonts/build/GlyphText/FontText_5FED.font.o
[AS ]	Fonts/build/GlyphText/FontText_5FF8.font.o
[AS ]	Fonts/build/GlyphText/FontText_6019.font.o
[AS ]	Fonts/build/GlyphText/FontText_6035.font.o
[AS ]	Fonts/build/GlyphText/FontText_6026.font.o
[AS ]	Fonts/build/GlyphText/FontText_601B.font.o
[AS ]	Fonts/build/GlyphText/FontText_600F.font.o
[AS ]	Fonts/build/GlyphText/FontText_600D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6029.font.o
[AS ]	Fonts/build/GlyphText/FontText_602B.font.o
[AS ]	Fonts/build/GlyphText/FontText_600A.font.o
[AS ]	Fonts/build/GlyphText/FontText_603F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6078.font.o
[AS ]	Fonts/build/GlyphText/FontText_6079.font.o
[AS ]	Fonts/build/GlyphText/FontText_607B.font.o
[AS ]	Fonts/build/GlyphText/FontText_607A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6042.font.o
[AS ]	Fonts/build/GlyphText/FontText_606A.font.o
[AS ]	Fonts/build/GlyphText/FontText_607D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6096.font.o
[AS ]	Fonts/build/GlyphText/FontText_609A.font.o
[AS ]	Fonts/build/GlyphText/FontText_60AD.font.o
[AS ]	Fonts/build/GlyphText/FontText_609D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6083.font.o
[AS ]	Fonts/build/GlyphText/FontText_6092.font.o
[AS ]	Fonts/build/GlyphText/FontText_608C.font.o
[AS ]	Fonts/build/GlyphText/FontText_609B.font.o
[AS ]	Fonts/build/GlyphText/FontText_60BB.font.o
[AS ]	Fonts/build/GlyphText/FontText_60B1.font.o
[AS ]	Fonts/build/GlyphText/FontText_60DD.font.o
[AS ]	Fonts/build/GlyphText/FontText_60C6.font.o
[AS ]	Fonts/build/GlyphText/FontText_60DA.font.o
[AS ]	Fonts/build/GlyphText/FontText_6120.font.o
[AS ]	Fonts/build/GlyphText/FontText_6126.font.o
[AS ]	Fonts/build/GlyphText/FontText_60F4.font.o
[AS ]	Fonts/build/GlyphText/FontText_6100.font.o
[AS ]	Fonts/build/GlyphText/FontText_610E.font.o
[AS ]	Fonts/build/GlyphText/FontText_612B.font.o
[AS ]	Fonts/build/GlyphText/FontText_614A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6175.font.o
[AS ]	Fonts/build/GlyphText/FontText_61B7.font.o
[AS ]	Fonts/build/GlyphText/FontText_61D4.font.o
[AS ]	Fonts/build/GlyphText/FontText_61F5.font.o
[AS ]	Fonts/build/GlyphText/FontText_5FDD.font.o
[AS ]	Fonts/build/GlyphText/FontText_96B3.font.o
[AS ]	Fonts/build/GlyphText/FontText_95E9.font.o
[AS ]	Fonts/build/GlyphText/FontText_95EB.font.o
[AS ]	Fonts/build/GlyphText/FontText_95F1.font.o
[AS ]	Fonts/build/GlyphText/FontText_95F3.font.o
[AS ]	Fonts/build/GlyphText/FontText_95F5.font.o
[AS ]	Fonts/build/GlyphText/FontText_95F6.font.o
[AS ]	Fonts/build/GlyphText/FontText_95FC.font.o
[AS ]	Fonts/build/GlyphText/FontText_95FE.font.o
[AS ]	Fonts/build/GlyphText/FontText_9603.font.o
[AS ]	Fonts/build/GlyphText/FontText_9604.font.o
[AS ]	Fonts/build/GlyphText/FontText_9606.font.o
[AS ]	Fonts/build/GlyphText/FontText_9608.font.o
[AS ]	Fonts/build/GlyphText/FontText_960A.font.o
[AS ]	Fonts/build/GlyphText/FontText_960B.font.o
[AS ]	Fonts/build/GlyphText/FontText_960C.font.o
[AS ]	Fonts/build/GlyphText/FontText_960D.font.o
[AS ]	Fonts/build/GlyphText/FontText_960F.font.o
[AS ]	Fonts/build/GlyphText/FontText_9612.font.o
[AS ]	Fonts/build/GlyphText/FontText_9615.font.o
[AS ]	Fonts/build/GlyphText/FontText_9617.font.o
[AS ]	Fonts/build/GlyphText/FontText_9619.font.o
[AS ]	Fonts/build/GlyphText/FontText_961A.font.o
[AS ]	Fonts/build/GlyphText/FontText_4E2C.font.o
[AS ]	Fonts/build/GlyphText/FontText_723F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6215.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C35.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C54.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C5C.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C4A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CA3.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C85.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C94.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C68.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C69.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C76.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C74.font.o
[AS ]	Fonts/build/GlyphText/FontText_6C86.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CA9.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CD0.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CD4.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CAD.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CF7.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CF8.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CF1.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CD7.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CB2.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CE0.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CD6.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CFA.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CEB.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CEE.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CB1.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CD3.font.o
[AS ]	Fonts/build/GlyphText/FontText_6CFE.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D39.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D27.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D0C.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D43.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D48.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D07.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D04.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D19.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D0E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D2B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D4D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D2E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D35.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D1A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D52.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D54.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D33.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D91.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D6F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D9E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DA0.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D5E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D93.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D94.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D5C.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D7C.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D60.font.o
[AS ]	Fonts/build/GlyphText/FontText_6D63.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E1A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DC7.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DC5.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DDE.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DBF.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DE0.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E11.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DE6.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DDD.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DD9.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E16.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DAB.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E0C.font.o
[AS ]	Fonts/build/GlyphText/FontText_6DAE.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E2B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E6E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E4E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E6B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EB2.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E5F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E86.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E53.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E54.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E32.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E25.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E44.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EDF.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EB1.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E98.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EE0.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F2D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EE2.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EA5.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EA7.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EBD.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EBB.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EB7.font.o
[AS ]	Fonts/build/GlyphText/FontText_6ED7.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EB4.font.o
[AS ]	Fonts/build/GlyphText/FontText_6ECF.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E8F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EC2.font.o
[AS ]	Fonts/build/GlyphText/FontText_6E9F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F62.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F46.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F24.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F15.font.o
[AS ]	Fonts/build/GlyphText/FontText_6EF9.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F2F.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F36.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F4B.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F74.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F2A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F89.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F8D.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F8C.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F78.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F72.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F7C.font.o
[AS ]	Fonts/build/GlyphText/FontText_6F7A.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FD1.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FC9.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FA7.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FB9.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FB6.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FC2.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FE1.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FEE.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FDE.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FE0.font.o
[AS ]	Fonts/build/GlyphText/FontText_6FEF.font.o
[AS ]	Fonts/build/GlyphText/FontText_701A.font.o
[AS ]	Fonts/build/GlyphText/FontText_7023.font.o
[AS ]	Fonts/build/GlyphText/FontText_701B.font.o
[AS ]	Fonts/build/GlyphText/FontText_7039.font.o
[AS ]	Fonts/build/GlyphText/FontText_7035.font.o
[AS ]	Fonts/build/GlyphText/FontText_704F.font.o
[AS ]	Fonts/build/GlyphText/FontText_705E.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B80.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B84.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B95.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B93.font.o
[AS ]	Fonts/build/GlyphText/FontText_5BA5.font.o
[AS ]	Fonts/build/GlyphText/FontText_5BB8.font.o
[AS ]	Fonts/build/GlyphText/FontText_752F.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A9E.font.o
[AS ]	Fonts/build/GlyphText/FontText_6434.font.o
[AS ]	Fonts/build/GlyphText/FontText_5BE4.font.o
[AS ]	Fonts/build/GlyphText/FontText_5BEE.font.o
[AS ]	Fonts/build/GlyphText/FontText_8930.font.o
[AS ]	Fonts/build/GlyphText/FontText_5BF0.font.o
[AS ]	Fonts/build/GlyphText/FontText_8E47.font.o
[AS ]	Fonts/build/GlyphText/FontText_8B07.font.o
[AS ]	Fonts/build/GlyphText/FontText_8FB6.font.o
[AS ]	Fonts/build/GlyphText/FontText_8FD3.font.o
[AS ]	Fonts/build/GlyphText/FontText_8FD5.font.o
[AS ]	Fonts/build/GlyphText/FontText_8FEE.font.o
[AS ]	Fonts/build/GlyphText/FontText_8FE4.font.o
[AS ]	Fonts/build/GlyphText/FontText_8FE9.font.o
[AS ]	Fonts/build/GlyphText/FontText_8FF3.font.o
[AS ]	Fonts/build/GlyphText/FontText_8FE8.font.o
[AS ]	Fonts/build/GlyphText/FontText_9004.font.o
[AS ]	Fonts/build/GlyphText/FontText_900B.font.o
[AS ]	Fonts/build/GlyphText/FontText_9026.font.o
[AS ]	Fonts/build/GlyphText/FontText_9011.font.o
[AS ]	Fonts/build/GlyphText/FontText_900D.font.o
[AS ]	Fonts/build/GlyphText/FontText_9016.font.o
[AS ]	Fonts/build/GlyphText/FontText_9021.font.o
[AS ]	Fonts/build/GlyphText/FontText_9035.font.o
[AS ]	Fonts/build/GlyphText/FontText_9036.font.o
[AS ]	Fonts/build/GlyphText/FontText_902D.font.o
[AS ]	Fonts/build/GlyphText/FontText_902F.font.o
[AS ]	Fonts/build/GlyphText/FontText_9044.font.o
[AS ]	Fonts/build/GlyphText/FontText_9051.font.o
[AS ]	Fonts/build/GlyphText/FontText_9052.font.o
[AS ]	Fonts/build/GlyphText/FontText_9050.font.o
[AS ]	Fonts/build/GlyphText/FontText_9068.font.o
[AS ]	Fonts/build/GlyphText/FontText_9058.font.o
[AS ]	Fonts/build/GlyphText/FontText_9062.font.o
[AS ]	Fonts/build/GlyphText/FontText_905B.font.o
[AS ]	Fonts/build/GlyphText/FontText_66B9.font.o
[AS ]	Fonts/build/GlyphText/FontText_9074.font.o
[AS ]	Fonts/build/GlyphText/FontText_907D.font.o
[AS ]	Fonts/build/GlyphText/FontText_9088.font.o
[AS ]	Fonts/build/GlyphText/FontText_9083.font.o
[AS ]	Fonts/build/GlyphText/FontText_908B.font.o
[AS ]	Fonts/build/GlyphText/FontText_5F50.font.o
[AS ]	Fonts/build/GlyphText/FontText_5F57.font.o
[AS ]	Fonts/build/GlyphText/FontText_5F56.font.o
[AS ]	Fonts/build/GlyphText/FontText_5F58.font.o
[AS ]	Fonts/build/GlyphText/FontText_5C3B.font.o
[AS ]	Fonts/build/GlyphText/FontText_5C50.font.o
[AS ]	Fonts/build/GlyphText/FontText_5C59.font.o
[AS ]	Fonts/build/GlyphText/FontText_5C63.font.o
[AS ]	Fonts/build/GlyphText/FontText_5C66.font.o
[AS ]	Fonts/build/GlyphText/FontText_7FBC.font.o
[AS ]	Fonts/build/GlyphText/FontText_5F2A.font.o
[AS ]	Fonts/build/GlyphText/FontText_5F2D.font.o
[AS ]	Fonts/build/GlyphText/FontText_8274.font.o
[AS ]	Fonts/build/GlyphText/FontText_5F3C.font.o
[AS ]	Fonts/build/GlyphText/FontText_9B3B.font.o
[AS ]	Fonts/build/GlyphText/FontText_5C6E.font.o
[AS ]	Fonts/build/GlyphText/FontText_5981.font.o
[AS ]	Fonts/build/GlyphText/FontText_598D.font.o
[AS ]	Fonts/build/GlyphText/FontText_59AA.font.o
[AS ]	Fonts/build/GlyphText/FontText_59A3.font.o
[AS ]	Fonts/build/GlyphText/FontText_5997.font.o
[AS ]	Fonts/build/GlyphText/FontText_59CA.font.o
[AS ]	Fonts/build/GlyphText/FontText_59AB.font.o
[AS ]	Fonts/build/GlyphText/FontText_59A4.font.o
[AS ]	Fonts/build/GlyphText/FontText_59D2.font.o
[AS ]	Fonts/build/GlyphText/FontText_59B2.font.o
[AS ]	Fonts/build/GlyphText/FontText_59AF.font.o
[AS ]	Fonts/build/GlyphText/FontText_59D7.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A06.font.o
[AS ]	Fonts/build/GlyphText/FontText_59DD.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A08.font.o
[AS ]	Fonts/build/GlyphText/FontText_59E3.font.o
[AS ]	Fonts/build/GlyphText/FontText_59D8.font.o
[AS ]	Fonts/build/GlyphText/FontText_59F9.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A0C.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A09.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A32.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A11.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A23.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A13.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A40.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A67.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A4A.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A55.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A3C.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A62.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A75.font.o
[AS ]	Fonts/build/GlyphText/FontText_80EC.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AAA.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A9B.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A77.font.o
[AS ]	Fonts/build/GlyphText/FontText_5A7A.font.o
[AS ]	Fonts/build/GlyphText/FontText_5ABE.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AEB.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AB2.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AD2.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AD4.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AB8.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AE0.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AE3.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AF1.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AD6.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AE6.font.o
[AS ]	Fonts/build/GlyphText/FontText_5AD8.font.o
[AS ]	Fonts/build/GlyphText/FontText_5ADC.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B09.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B17.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B16.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B32.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B37.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B40.font.o
[AS ]	Fonts/build/GlyphText/FontText_5C15.font.o
[AS ]	Fonts/build/GlyphText/FontText_5C1C.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B5A.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B65.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B73.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B51.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B53.font.o
[AS ]	Fonts/build/GlyphText/FontText_5B62.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A75.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A77.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A78.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A7A.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A7F.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A7D.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A80.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A81.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A85.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A88.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A8A.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A90.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A92.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A93.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A96.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A98.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A9B.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A9C.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A9D.font.o
[AS ]	Fonts/build/GlyphText/FontText_9A9F.font.o
[AS ]	Fonts/build/GlyphText/FontText_9AA0.font.o
[AS ]	Fonts/build/GlyphText/FontText_9AA2.font.o
[AS ]	Fonts/build/GlyphText/FontText_9AA3.font.o
[AS ]	Fonts/build/GlyphText/FontText_9AA5.font.o
[AS ]	Fonts/build/GlyphText/FontText_9AA7.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EA1.font.o
[AS ]	Fonts/build/GlyphText/FontText_7E9F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EA5.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EA8.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EA9.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EAD.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EB0.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EBE.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EC0.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EC2.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EC1.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EC9.font.o
[AS ]	Fonts/build/GlyphText/FontText_7ECB.font.o
[AS ]	Fonts/build/GlyphText/FontText_7ECC.font.o
[AS ]	Fonts/build/GlyphText/FontText_7ED0.font.o
[AS ]	Fonts/build/GlyphText/FontText_7ED4.font.o
[AS ]	Fonts/build/GlyphText/FontText_7ED7.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EDB.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EE0.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EE1.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EE8.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EEB.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EEE.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EF1.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F0D.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EF2.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EF6.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EFA.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EFB.font.o
[AS ]	Fonts/build/GlyphText/FontText_7EFE.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F01.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F02.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F03.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F0B.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F0C.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F0F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F11.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F12.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F17.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F19.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F1C.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F1F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F1B.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F21.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F22.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F23.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F26.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F27.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F2B.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F2C.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F2D.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F2F.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F31.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F32.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F35.font.o
[AS ]	Fonts/build/GlyphText/FontText_7F33.font.o
[AS ]	Fonts/build/GlyphText/FontText_5E7A.font.o
[AS ]	Fonts/build/GlyphText/FontText_757F.font.o
[AS ]	Fonts/build/GlyphText/FontText_5DDB.font.o
[AS ]	Fonts/build/GlyphText/FontText_753E.font.o
[AS ]	Fonts/build/GlyphText/FontText_9095.font.o
[AS ]	Fonts/build/GlyphText/FontText_738E.font.o
[AS ]	Fonts/build/GlyphText/FontText_7391.font.o
[AS ]	Fonts/build/GlyphText/FontText_73AE.font.o
[AS ]	Fonts/build/GlyphText/FontText_73A2.font.o
[AS ]	Fonts/build/GlyphText/FontText_739F.font.o
[AS ]	Fonts/build/GlyphText/FontText_73CF.font.o
[AS ]	Fonts/build/GlyphText/FontText_73D1.font.o
[AS ]	Fonts/build/GlyphText/FontText_73B3.font.o
[AS ]	Fonts/build/GlyphText/FontText_73C9.font.o
[AS ]	Fonts/build/GlyphText/FontText_73C8.font.o
[AS ]	Fonts/build/GlyphText/FontText_73E5.font.o
[AS ]	Fonts/build/GlyphText/FontText_73D9.font.o
[AS ]	Fonts/build/GlyphText/FontText_987C.font.o
[AS ]	Fonts/build/GlyphText/FontText_740A.font.o
[AS ]	Fonts/build/GlyphText/FontText_73E9.font.o
[AS ]	Fonts/build/GlyphText/FontText_73E7.font.o
[AS ]	Fonts/build/GlyphText/FontText_73DE.font.o
[AS ]	Fonts/build/GlyphText/FontText_73BA.font.o
[AS ]	Fonts/build/GlyphText/FontText_73F2.font.o
[AS ]	Fonts/build/GlyphText/FontText_740F.font.o
[AS ]	Fonts/build/GlyphText/FontText_742A.font.o
[AS ]	Fonts/build/GlyphText/FontText_745B.font.o
[AS ]	Fonts/build/GlyphText/FontText_7426.font.o
[AS ]	Fonts/build/GlyphText/FontText_7425.font.o
[AS ]	Fonts/build/GlyphText/FontText_7428.font.o
[AS ]	Fonts/build/GlyphText/FontText_7430.font.o
[AS ]	Fonts/build/GlyphText/FontText_742E.font.o
[AS ]	Fonts/build/GlyphText/FontText_742C.font.o
